[2026-04-09T08:37:14+03:00] === Sprint 82 Closure Check ===
[2026-04-09T08:37:14+03:00] Class: product (auto-detected)
tests/test_dlq_resilience.py::TestDLQAPI::test_purge_entry PASSED        [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_purge_resolved PASSED     [ 27%]
tests/test_dlq_resilience.py::TestDLQAPI::test_summary PASSED            [ 27%]
tests/test_dlq_resilience.py::TestControllerDLQIntegration::test_enqueue_to_dlq_helper PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_cleanup_empty_store PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_age_purge PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_count_trim PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_age_first_then_count PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_batch_limit PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_fifo_eviction_order PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_cleanup_on_enqueue PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_observability_output PASSED [ 27%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_meta_envelope PASSED [ 27%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_returns_ok PASSED [ 27%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_lists_seeded PASSED [ 27%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_meta PASSED [ 27%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_empty_mission_list PASSED [ 27%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_nonexistent_mission_404 PASSED [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_appears_in_list PASSED [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_detail PASSED    [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_stages PASSED    [ 28%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_single_stage PASSED      [ 28%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_stage_out_of_range_404 PASSED [ 28%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_all_missions_listed PASSED [ 28%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_each_mission_accessible PASSED [ 28%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_detail PASSED  [ 28%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_not_found PASSED [ 28%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approvals_list PASSED   [ 28%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_creates_signal_artifact PASSED [ 28%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_returns_requested PASSED [ 28%]
tests/test_e2e.py::TestE2E_08_RejectFlow::test_reject_returns_requested PASSED [ 28%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_non_pending_409 PASSED [ 28%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_not_found_404 PASSED [ 28%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_reject_non_pending_409 PASSED [ 28%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_a_cancel_executing_mission PASSED [ 28%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_b_cancel_creates_signal_artifact PASSED [ 28%]
tests/test_e2e.py::TestE2E_11_MissionRetry::test_retry_failed_mission PASSED [ 28%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_completed_409 PASSED [ 28%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_not_found_404 PASSED [ 28%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_retry_executing_409 PASSED [ 29%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_all PASSED       [ 29%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_filter_by_mission PASSED [ 29%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_limit PASSED     [ 29%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_invalid_host_403 PASSED [ 29%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_localhost_with_port_ok PASSED [ 29%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_valid_host_ok PASSED    [ 29%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_valid_origin_ok PASSED [ 29%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_wrong_origin_403 PASSED [ 29%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_without_origin_403 PASSED [ 29%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_has_all_tags PASSED [ 29%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_json PASSED      [ 29%]
tests/test_enforcement.py::TestEnforcement::test_01_analyst_snapshot_blocked PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_02_analyst_read_file_allowed PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_03_developer_all_tools_allowed PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_04_po_no_tools PASSED   [ 29%]
tests/test_enforcement.py::TestEnforcement::test_05_budget_truncate_signal PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_06_budget_hard_block PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_07_stage_context_over_budget PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_08_bypass_detected PASSED [ 30%]
tests/test_enforcement.py::TestEnforcement::test_09_anomaly_on_excessive_denies PASSED [ 30%]
tests/test_enforcement.py::TestEnforcement::test_10_audit_chain_intact_after_full_flow PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_has_required_fields PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_status_matches PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_detail_preserved PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_type_format PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_instance PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_404_maps_to_not_found PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_422_maps_to_validation_error PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_409_maps_to_conflict PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_429_maps_to_rate_limited PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_500_maps_to_internal PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_custom_error_code PASSED [ 30%]
tests/test_error_envelope.py::TestBackwardCompat::test_old_detail_field_still_works PASSED [ 30%]
tests/test_error_envelope.py::TestBackwardCompat::test_timestamp_is_iso PASSED [ 30%]
tests/test_eventbus.py::TestEvent::test_frozen PASSED                    [ 30%]
tests/test_eventbus.py::TestEvent::test_auto_correlation_id PASSED       [ 30%]
tests/test_eventbus.py::TestEvent::test_auto_timestamp PASSED            [ 30%]
tests/test_eventbus.py::TestEvent::test_child_shares_correlation PASSED  [ 31%]
tests/test_eventbus.py::TestHandlerResult::test_proceed PASSED           [ 31%]
tests/test_eventbus.py::TestHandlerResult::test_block PASSED             [ 31%]
tests/test_eventbus.py::TestHandlerResult::test_skip PASSED              [ 31%]
tests/test_eventbus.py::TestEventBus::test_emit_no_handlers PASSED       [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_receives_event PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_priority_order PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_halt_stops_propagation PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_global_handler_runs_for_all PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_global_runs_before_specific PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_error_doesnt_crash_bus PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_history PASSED                [ 31%]
tests/test_eventbus.py::TestEventBus::test_history_filter_by_type PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_history_filter_by_correlation PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_count PASSED          [ 31%]
tests/test_eventbus.py::TestEventBus::test_registered_types PASSED       [ 31%]
tests/test_eventbus.py::TestEventBus::test_clear PASSED                  [ 31%]
tests/test_eventbus.py::TestEventBus::test_was_halted_false PASSED       [ 31%]
tests/test_eventbus.py::TestEventBus::test_was_halted_true PASSED        [ 31%]
tests/test_eventbus.py::TestEventCatalog::test_has_33_types PASSED       [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_mission PASSED  [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_tool PASSED     [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_gate PASSED     [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_all_types_are_strings PASSED [ 32%]
tests/test_eventbus.py::TestCorrelation::test_new_id_generated PASSED    [ 32%]
tests/test_eventbus.py::TestCorrelation::test_set_id PASSED              [ 32%]
tests/test_eventbus.py::TestCorrelation::test_new_overwrites_old PASSED  [ 32%]
tests/test_eventbus_integration.py::TestFullEventFlow::test_project_created_audit_only PASSED [ 32%]
tests/test_eventbus_integration.py::TestFullEventFlow::test_project_status_change_full_flow PASSED [ 32%]
tests/test_eventbus_integration.py::TestFullEventFlow::test_mission_event_audit_only PASSED [ 32%]
tests/test_eventbus_integration.py::TestFullEventFlow::test_multiple_events_sequential PASSED [ 32%]
tests/test_eventbus_integration.py::TestFullEventFlow::test_correlation_id_preserved_in_audit PASSED [ 32%]
tests/test_eventbus_integration.py::TestGracefulDegradation::test_disabled_bus_is_none PASSED [ 32%]
tests/test_eventbus_integration.py::TestGracefulDegradation::test_app_state_none_is_safe PASSED [ 32%]
tests/test_eventbus_integration.py::TestGracefulDegradation::test_handler_error_does_not_crash_bus PASSED [ 32%]
tests/test_eventbus_integration.py::TestGracefulDegradation::test_project_handler_no_sse_manager PASSED [ 32%]
tests/test_eventbus_integration.py::TestEventBusHistory::test_history_captures_events PASSED [ 32%]
tests/test_eventbus_integration.py::TestEventBusHistory::test_history_filter_by_type PASSED [ 32%]
tests/test_eventbus_production.py::TestAuditTrailProduction::test_audit_handler_writes_event PASSED [ 33%]
tests/test_eventbus_production.py::TestAuditTrailProduction::test_audit_chain_integrity PASSED [ 33%]
tests/test_eventbus_production.py::TestAuditTrailProduction::test_audit_handler_sanitizes_large_data PASSED [ 33%]
tests/test_eventbus_production.py::TestProjectHandlerSSE::test_project_status_change_broadcasts_sse PASSED [ 33%]
tests/test_eventbus_production.py::TestProjectHandlerSSE::test_project_created_does_not_broadcast_sse PASSED [ 33%]
tests/test_eventbus_production.py::TestProjectHandlerSSE::test_rollup_updated_broadcasts_sse PASSED [ 33%]
tests/test_eventbus_production.py::TestProjectHandlerSSE::test_artifact_published_broadcasts_sse PASSED [ 33%]
tests/test_eventbus_production.py::TestProjectHandlerSSE::test_non_project_event_skipped PASSED [ 33%]
tests/test_eventbus_production.py::TestProjectHandlerRollupInvalidation::test_mission_linked_invalidates_rollup PASSED [ 33%]
tests/test_eventbus_production.py::TestProjectHandlerRollupInvalidation::test_no_invalidation_without_store PASSED [ 33%]
tests/test_eventbus_production.py::TestNoDuplicateSSE::test_eventbus_sse_uses_event_type_not_file_change PASSED [ 33%]
tests/test_eventbus_production.py::TestFeatureFlag::test_eventbus_enabled_by_default PASSED [ 33%]
tests/test_eventbus_production.py::TestFeatureFlag::test_feature_flag_false_values PASSED [ 33%]
tests/test_eventbus_production.py::TestFeatureFlag::test_feature_flag_true_values PASSED [ 33%]
tests/test_eventbus_production.py::TestEventBusHandlerCounts::test_production_handler_count PASSED [ 33%]
tests/test_eventbus_production.py::TestEventBusHandlerCounts::test_bus_clear_resets_all PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_defaults_when_no_file PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_from_file PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_merges_with_defaults PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_corrupted_file_uses_defaults PASSED [ 34%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_flag_lazy_loads PASSED [ 34%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_flag_unknown_returns_false PASSED [ 34%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_all_flags PASSED [ 34%]
tests/test_feature_flags.py::TestFeatureFlagsPersist::test_set_flag_persists PASSED [ 34%]
tests/test_feature_flags.py::TestFeatureFlagsPersist::test_set_flag_toggle PASSED [ 34%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_disabled_returns_full PASSED [ 34%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_enabled_respects_tier PASSED [ 34%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_disabled_skips_reread_downgrade PASSED [ 34%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_build_context_isolation_disabled PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_file PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_subdir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_evidence_dir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_temp_dir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_etc SKIPPED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_usr SKIPPED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_traversal PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_system PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_program_files PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_ssh_dir PASSED [ 35%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_aws_dir PASSED [ 35%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_outside_all_roots PASSED [ 35%]
tests/test_filesystem_confinement.py::TestConfinementSymlink::test_confine_deny_symlink_to_etc PASSED [ 35%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_allowed_roots_immutable PASSED [ 35%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_error_has_path_and_reason PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_generates_markdown_string PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_title PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_openapi_version PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_endpoint_paths PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_http_methods PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_summaries PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_operation_ids PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_groups_by_tag PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_parameters PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_request_body PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_responses PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_total_endpoint_count PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_empty_spec_produces_output PASSED [ 35%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_generates_markdown PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_component_map PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_port_map PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_state_machine PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_specialist_roles PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_quality_gates PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_generates_markdown PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_prerequisites PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_setup_steps PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_test_commands PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_project_structure PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_conventions PASSED [ 36%]
tests/test_generate_docs.py::TestFileOutput::test_main_creates_three_files PASSED [ 36%]
tests/test_generate_docs.py::TestFileOutput::test_api_reference_file_not_empty PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_grafana_dir_exists PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_at_least_three_dashboards PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_missions_dashboard_valid PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_policy_dashboard_valid PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_api_dashboard_valid PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_all_dashboards_valid PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_missions_has_panels PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_policy_has_security_panels PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_api_has_latency_panel PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_unique_uids PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_unique_panel_ids_per_dashboard PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_all_panels_have_targets PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_all_targets_have_expr PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_valid_minimal_dashboard PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_missing_uid PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_empty_panels PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_duplicate_panel_ids PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_invalid_json PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_unknown_panel_type PASSED [ 37%]
tests/test_grafana_dashboards.py::TestListExport::test_list_dashboards PASSED [ 37%]
tests/test_grafana_dashboards.py::TestListExport::test_export_existing PASSED [ 37%]
tests/test_grafana_dashboards.py::TestListExport::test_export_with_prefix PASSED [ 37%]
tests/test_grafana_dashboards.py::TestListExport::test_export_nonexistent PASSED [ 37%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_endpoint_returns_text PASSED [ 37%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_contains_help_lines PASSED [ 37%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_json_format PASSED [ 38%]
tests/test_handlers.py::TestTokenLogger::test_logs_tool_executed PASSED  [ 38%]
tests/test_handlers.py::TestTokenLogger::test_tracks_truncations PASSED  [ 38%]
tests/test_handlers.py::TestTokenLogger::test_tracks_blocks PASSED       [ 38%]
tests/test_handlers.py::TestTokenLogger::test_cumulative_per_stage PASSED [ 38%]
tests/test_handlers.py::TestTokenLogger::test_report PASSED              [ 38%]
tests/test_handlers.py::TestTokenLogger::test_skips_irrelevant_events PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_allowed_tool_proceeds PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_denied_tool_halts PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_none_means_all_allowed PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_no_role_proceeds PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_skips_non_tool_events PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_within_budget_proceeds PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_soft_limit_signals_truncate PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_hard_limit_blocks PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_cumulative_halt PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_mission_total_abort PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_check PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_within_limit PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_skips_irrelevant PASSED [ 39%]
tests/test_handlers.py::TestHandlerPipeline::test_permission_blocks_before_execution PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_cleared_then_executed_ok PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_executed_without_cleared_is_bypass PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_different_tool_is_bypass PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_skips_irrelevant PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_bypass_log_recorded PASSED [ 39%]
tests/test_handlers_2.py::TestReportCollector::test_collects_stage_data PASSED [ 39%]
tests/test_handlers_2.py::TestReportCollector::test_mission_report PASSED [ 39%]
tests/test_handlers_2.py::TestReportCollector::test_empty_report PASSED  [ 39%]
tests/test_handlers_2.py::TestAnomalyDetector::test_rework_threshold PASSED [ 39%]
tests/test_handlers_2.py::TestAnomalyDetector::test_deny_threshold PASSED [ 39%]
tests/test_handlers_2.py::TestAnomalyDetector::test_budget_exceeded_flagged PASSED [ 39%]
tests/test_handlers_2.py::TestAnomalyDetector::test_never_halts PASSED   [ 39%]
tests/test_handlers_2.py::TestMetricsExporter::test_counts_events PASSED [ 39%]
tests/test_handlers_2.py::TestMetricsExporter::test_all_counter_keys_present PASSED [ 39%]
tests/test_handlers_2.py::TestMetricsExporter::test_mission_lifecycle PASSED [ 39%]
tests/test_handlers_3.py::TestApprovalGate::test_requested_halts PASSED  [ 39%]
tests/test_handlers_3.py::TestApprovalGate::test_granted_proceeds PASSED [ 39%]
tests/test_handlers_3.py::TestApprovalGate::test_denied_halts PASSED     [ 40%]
tests/test_handlers_3.py::TestApprovalGate::test_skips_irrelevant PASSED [ 40%]
tests/test_handlers_3.py::TestToolExecutor::test_stub_execution PASSED   [ 40%]
tests/test_handlers_3.py::TestToolExecutor::test_real_execution PASSED   [ 40%]
tests/test_handlers_3.py::TestToolExecutor::test_execution_error_handled PASSED [ 40%]
tests/test_handlers_3.py::TestToolExecutor::test_skips_non_cleared PASSED [ 40%]
tests/test_handlers_3.py::TestLLMExecutor::test_stub_call PASSED         [ 40%]
tests/test_handlers_3.py::TestLLMExecutor::test_real_call PASSED         [ 40%]
tests/test_handlers_3.py::TestLLMExecutor::test_call_error PASSED        [ 40%]
tests/test_handlers_3.py::TestLLMExecutor::test_skips_non_llm PASSED     [ 40%]
tests/test_handlers_3.py::TestStageTransition::test_within_budget_proceeds PASSED [ 40%]
tests/test_handlers_3.py::TestStageTransition::test_over_budget_halts PASSED [ 40%]
tests/test_handlers_3.py::TestStageTransition::test_skips_non_stage PASSED [ 40%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_assembler_returns_empty PASSED [ 40%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_artifacts_returns_empty PASSED [ 40%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_skips_non_stage PASSED [ 40%]
tests/test_handlers_3.py::TestFullPipeline::test_13_handlers_registered PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_status_check_turkish PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_status_check_english PASSED [ 40%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_code_change_detected PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_test_run_detected PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_deployment_detected PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_security_audit_detected PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_documentation_detected PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_analysis_detected PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_infrastructure_detected PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_no_match_returns_none PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_empty_message_returns_none PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_confidence_score PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_tags_present PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_status_trivial_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_deployment_complex_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_code_change_no_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_test_run_simple_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_with_intent_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_without_intent PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_intent_no_override PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperCustomRules::test_custom_rules PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperCustomRules::test_empty_rules PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperListIntents::test_list_intents PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperListIntents::test_list_intents_structure PASSED [ 42%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_classify_intent PASSED [ 42%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_get_mapper_singleton PASSED [ 42%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_classify_with_fallback_function PASSED [ 42%]
tests/test_isolation.py::TestGetUserId::test_auth_enabled_no_user_id_falls_back_to_name PASSED [ 42%]
tests/test_isolation.py::TestGetUserId::test_auth_enabled_returns_user_id PASSED [ 42%]
tests/test_isolation.py::TestGetUserId::test_no_auth_returns_none PASSED [ 42%]
tests/test_isolation.py::TestGetUserId::test_none_user_returns_none PASSED [ 42%]
tests/test_isolation.py::TestFilterByOwner::test_custom_owner_field PASSED [ 42%]
tests/test_isolation.py::TestFilterByOwner::test_empty_list PASSED       [ 42%]
tests/test_isolation.py::TestFilterByOwner::test_filter_by_user PASSED   [ 42%]
tests/test_isolation.py::TestFilterByOwner::test_items_without_owner_included PASSED [ 42%]
tests/test_isolation.py::TestFilterByOwner::test_no_filter_returns_all PASSED [ 42%]
tests/test_isolation.py::TestCheckOwnership::test_no_isolation_always_true PASSED [ 42%]
tests/test_isolation.py::TestCheckOwnership::test_no_owner_field_allowed PASSED [ 42%]
tests/test_isolation.py::TestCheckOwnership::test_owner_matches PASSED   [ 42%]
